SHIP'S NAME,SET,REPORTED BY,VESSEL TYPE,YEAR LOST,MNTH LOST,DAY LOST,LOCATION LOST,LATITUDE LOST,LONGITUDE LOST,CAUSE OF LOSS,MASTER,DEPTH,COMMENTS,SOURCE,AUTHOR
Unidentified,0,,Wreckage,1874,1,4,Absecon Light SE 25 mi,,,Floating,,Abandoned,,New York Maritime Register,
Unidentified,0,John M Fiske,Sunken wreck,1874,1,4,Absecon SE 25 mi,,,Sunk,,Abandoned,Fiske struck vessel,New York Maritime Register,
Unidentified,0,Henry Crawford,Sunken wreck,1874,1,9,Barnegat SW 12 mi,,,Sunk,,Abandoned,Mast pulled by tug,New York Maritime Register,
Unidentified,0,,Schooner,1874,2,8,Atlantic City E 40 mi,39-14-00,73-04-00,Derelict,,Abandoned,Masts broken off,New York Maritime Register,
Unidentified,0,,Ship,1874,3,1,Absecon E 14 mi,,,Derelict,,Abandoned,Keel up,New York Maritime Register,
Unidentified,0,,Steamer,1874,6,23,Little Egg Harbor Shoal,,,Stranded,,Refloated,,New York Maritime Register,
Unidentified,0,,Schooner,1874,7,12,Long Branch,,,Drifted ashore,,Abandoned,Drifted out with tide,New York Maritime Register,
Unidentified,0,,Ship,1875,2,10,Absecon Breakers,,,Derelict,,Abandoned,Masts broken off,New York Maritime Register,
Unidentified,0,,Schooner,1875,3,6,Absecon SSE 13 mi,,,Derelict,,Abandoned,Masts broken off,New York Maritime Register,
Unidentified,0,Daybreak,Sunken wreck,1875,4,30,Barnegat ESE 8 mi,,,Sunk,,Lost,Mast above water,New York Maritime Register,
Unidentified,0,,Sunken wreck,1875,5,16,Squan,,,Sunk,,Lost,Mast above water,New York Maritime Register,
Unidentified,0,Sea Nymph,Sunken wreck,1875,9,20,Barnegat ESE5 mi,,,Sunk,,Abandoned,Sea Nymph struck mast,New York Maritime Register,
Unidentified,0,,Schooner,1875,9,24,Barnegat Light,,,Sunk,,Lost,Mast above water,New York Maritime Register,
Unidentified,0,,Schooner,1875,10,4,Ludlams Beach USLSS #33,,,Derelict,,Abandoned,Colors at half mast,New York Maritime Register,
Unidentified,0,,Schooner,1875,11,18,Barnegat Light SSE 12 mi,,,Sunk,,Lost,Mast above water,New York Maritime Register,
Unidentified,0,,Schooner,1875,11,19,Barnegat SSE 16 mi,,,Waterlogged,,Abandoned,"Flying letter ""E""",New York Maritime Register,
Unidentified,0,,Ship,1875,12,19,Highlands SE,,,Derelict,,Abandoned,Full of water,New York Maritime Register,
Unidentified,0,,Ship,1877,4,5,Barnegat,,,Sunk,,Abandoned,Mast 10 feet above water,New York Maritime Register,
Unidentified,0,,Ship,1877,6,17,Barnegat SSE 12 mi,,,Sunk,,Abandoned,Mast 10 feet above water,New York Maritime Register,
Unidentified,0,,Ship,1877,9,26,Absecon Light N 7 mi,,,Sunk,,Abandoned,Spars above water,New York Maritime Register,
Unidentified,0,,Ship,1877,10,7,Absecon Light N 8 mi,,,Sunk,,Abandoned,Obstacle to navigation,New York Maritime Register,
Unidentified,0,,Schooner,1877,11,1,Sandy Hook Point,,,Stranded,,Refloated,Towed to New York,New York Maritime Register,
Unidentified,0,John Farnham,Schooner,1877,11,3,Barnegat SSE 15 mi,,,Capsized,,Abandoned,"Last 3letters ""YEA""",New York Maritime Register,
Unidentified,0,,Steamer,1877,11,6,Barnegat E 3 mi,,,Capsized,,Drifting,Probably sank,New York Maritime Register,
Unidentified,0,,Schooner,1877,11,8,Egg Harbor SSE 7 mi,,,Waterlogged,,Abandoned,Obstacle to navigation,New York Maritime Register,
Unidentified,0,,Steamer,1877,11,23,Absecon SE 10 mi,,,Sunk,,Abandoned,Funnel above water,New York Maritime Register,
Unidentified,0,,Brig,1877,11,24,Barnegat Beach,,,Cargo found,,Ashore,20 bbls cod liver oil on beach,New York Maritime Register,
Unidentified,0,M D Millen,Vessel,1879,5,28,Five Fathoms Bank 20 mi,,,Sunk,,Abandoned,Found mast and sails,New York Maritime Register,
Unidentified,0,Ella Bodine,Schooner,1879,8,19,Cape May SE 25 mi,,,Sunk,,Abandoned,Mast out of water,New York Maritime Register,
Unidentified,0,James R Boyd,Schooner,1879,8,20,Five Fathom Lightship WNW 15 mi,,,Capsized,,Abandoned,,New York Maritime Register,
Unidentified,0,Ella Bodine,Schooner,1879,8,20,Long Branch SE 15 mi,,,Sunk,,Abandoned,Mast out of water,New York Maritime Register,
Unidentified,0,City of Columbus,Vessel,1879,8,22,,38-91-00,74-36-00,Capsized,,Abandoned,Bottom up,New York Maritime Register,
Unidentified,0,Indiana,Schooner,1879,11,19,,39-30-00,73-28-00,Wrecked,,Abandoned,,New York Maritime Register,
Unidentified,0,Gladiolus,Brig,1880,8,30,Delaware Capes E 35 mi,,,Derelict,,Abandoned,,New York Maritime Register,
Unidentified,0,,Scows,1880,10,26,Cape May 7 mi Beach,,,Stranded,,Ashore,Perhaps tows of tug America,New York Maritime Register,
Unidentified,0,,Vessel,1880,10,30,Long Branch Beach,,,Cargo on beach,,Ashore,Probably deckload,New York Maritime Register,
Unidentified,0,,Sloop,1881,1,22,Speramcetti Station #2 N 1.5 mi,,,Stranded,,Ashore,Wreckage stripped and cared for,USLSS Annual Report 1881,
Unidentified,0,,Sloop,1882,4,17,Sandy Hook,,,Capsized,,Shallows,4 men rescued,USLSS Annual Report 1882,
Unidentified,0,,Brig,1883,2,15,Monmouth Beach,,,Lost mast,,At anchor,Engaged a tow,New York Maritime Register,
Unidentified,0,Mamie Higgins,Yawl,1883,5,10,Absecon E 30 mi,,,Derelict,,Drifting,Possible collision ,New York Maritime Register,
Unidentified,0,F Mirwin,Wreckage,1883,5,16,Little Egg Harbor SE 10 mi,,,Wreckage,,Drifting,Sugar hogsheads,New York Maritime Register,
Unidentified,0,Caribbean,Schooner,1883,6,8,Barnegat SE 15 mi,,,Sunk,,Abandoned,Wreckage to be raised,New York Maritime Register,
Unidentified,0,Milliken,Whaleboat,1883,7,23,Barnegat E 60 mi,,,Derelict,,Drifting,No name found,New York Maritime Register,
Unidentified,0,,Brig,1883,9,17,Atlantic City,,,Lost sails,,Drifting North,Signals for a pilot,New York Maritime Register,
Unidentified,0,,Sloop,1883,10,16,Little Egg Harbo inlet,,,Stranded,,Ashore,1 person sved,USLSS Annual Report 1884,
Unidentified,0,Mattie A Franklin,Wreck,1884,1,16,Five Fathoms Bank E 20 mi,,,Derelict,,Abandoned,,New York Maritime Register,
Unidentified,0,,Wreckage,1884,2,12,Little Egg Harbor Beach,,,Wreckage,,Ashore,Straw beds,New York Maritime Register,
Unidentified,0,,Bark,1884,2,15,Barnegat Inlet,,,Stranded,,Ashore,,New York Maritime Register,
Unidentified,0,,Schooner,1884,2,21,Atlantic City S 1 mi,,,Stranded,,Ashore,2 masts 500 tons,New York Maritime Register,
Unidentified,0,Castalia,Schooner,1884,3,9,Absecon SSE 13 mi,,,Sunk,,Abandoned,Spars 10 feet above water,New York Maritime Register,
Unidentified,0,,Schooner,1884,3,11,USLSS #6 Deal Beach Offshore,,,Sunk,,Abandoned,Hazard to coastal shipping,New York Maritime Register,
Unidentified,0,Sandy Hook Pilot #6,Schooner,1884,3,11,Barnegat NE 12 mi,,,Sunk,,Abandoned,Hazard to coastal shipping,New York Maritime Register,
Unidentified,0,Spartan,Vessel,1884,3,19,Barnegat Light ENE 12 mi,,,Sunk,,Abandoned,Spars 12 feet above water,New York Maritime Register,
Unidentified,0,,Wreck,1884,4,10,Little Egg Harbor LightESSE 2.5 mi,,,Derelict,,Abandoned,Masts 40 ft above water,New York Maritime Register,
Unidentified,0,Geo H Ames,Schooner,1884,5,10,Highlands SE 10 mi,,,Sunk,,Abandoned,2 spars 15 ft out of water,New York Maritime Register,
Unidentified,0,Rhine,Vessel,1884,6,28,Sandy Hook E 300 mi,,,On Fire,,Abandoned,,New York Maritime Register,
Unidentified,0,Rillie S Derby,Brigantine,1884,7,6,Great Egg Harbor E 10 mi,,,Derelict,,Abandoned,Square Rigged vessel,New York Maritime Register,
Unidentified,0,Rillie S Derby,Schooner,1884,8,24,Barnegat SeE 14 mi,,,Derelict,,Abandoned,Spars with rigging,New York Maritime Register,
Unidentified,0,Caleb S Ridgeway,Schooner,1884,8,30,Barnegat SE 9 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Daylight,Wreckage,1884,8,31,Barnegat SE 12 mi,,,Sunk,,Abandoned,Hazard to coastal shipping,New York Maritime Register,
Unidentified,0,C H Marshall,Schooner,1884,9,6,Barnegat E 12 mi,,,Capsized,,Abandoned,Possibly collided,New York Maritime Register,
Unidentified,0,Morning Star,Vessel,1884,10,15,,38-32-00,73-53-00,Sunk,,Abandoned,Mast above waater,New York Maritime Register,
Unidentified,0,Mary & Catherine #6,Schooner,1884,11,3,Highlands SE 25 mi,,,Sunk,,Abandoned,2 masts 500 tons,New York Maritime Register,
Unidentified,0,Frostburg,Schooner,1884,12,20,Fiive Fathom Bank Light NE 12 m,,,Burning,,Abandoned,Burning to waterline,New York Maritime Register,
Unidentified,0,Levi P Castro,Vessel,1884,12,23,Great Egg Harbor,,,Capsized,,Abandoned,Just off beach,New York Maritime Register,
Unidentified,0,Switzerland,Vessel,1885,1,23,,39-00-00,73-53-00,Sunk,,Abandoned,Spars attached to wreck,New York Maritime Register,
Unidentified,0,Scotia,Schooner,1885,3,15,Sandy Hook ESE 140 mi,,,Derelict,,Abandoned,,New York Maritime Register,
Unidentified,0,Basil,Wreckage,1885,5,5,Sandy Hook SSE 130 mi,,,Wreckage,,Drifting,Macheral dories/barrels,New York Maritime Register,
Unidentified,0,,Schooner,1885,5,19,Sandy Hook,,,Derelict,,Drifting,Passedby,New York Maritime Register,
Unidentified,0,City of Washington,Float,1885,5,20,Barnegat ENE 8 mi,,,Derelict,,Drifting,House on deck,New York Maritime Register,
Unidentified,0,,Schooner,1885,7,21,Long Branch,,,Waterlogged,,In tow,Carried away in storm,New York Maritime Register,
Unidentified,0,,Wreckage,1885,8,12,Atlantic City Beach,,,Wreckage,,Ashore,"60,000 laths deckload",New York Maritime Register,
Unidentified,0,Mischief,Sloop,1885,8,15,Sandy Hook,,,Lost mast,,In tow,,New York Maritime Register,
Unidentified,0,Florence Shay,Sailboat,1885,9,25,Atlantic City E 20 mi,,,Derelict,,Drifting,Taken intow,New York Maritime Register,
Unidentified,0,Emma Kate Ross,Mud scows,1885,10,29,Long Branch S,,,Broke loose of tow,,Ashore,No one aboard scows,New York Maritime Register,
Unidentified,0,,Yawl 21 foot,1885,11,23,Cedar Creek USLSS,,,Stranded,,Ashore,Found by USLSS crew,New York Maritime Register,
Unidentified,0,,Yawl 16 foot,1885,11,25,Chadwick USLSS,,,Stranded,,Ashore,Found by USLSS crew,New York Maritime Register,
Unidentified,0,,Bank skiff,1885,12,8,Little Egg Harbor USLSS,,,Stranded,,Ashore,Found by USLSS crew,New York Maritime Register,
Unidentified,0,Sparton,Vessel,1886,1,11,Absecon ESE 20 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Fram,Vessel,1886,1,13,Five Fathoms Light E 14 mi,,,Sunk,,Abandoned,Hazard to coastal shipping,New York Maritime Register,
Unidentified,0,NY Pilot Boat #16,Vessel,1886,1,24,Barnegat SE 15 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,,Wreckage,1886,1,25,Spring Lake USLSS,,,Stranded,,Ashore,Oranges from Florida,New York Maritime Register,
Unidentified,0,,Scow boat,1886,1,26,Spermaceti Cove USLSS #2,,,Stranded,,Ashore,16 ft scow boat,New York Maritime Register,
Unidentified,0,J F Laubat #16,Yawl boat,1886,2,6,The Highlands SE 23 mi,,,Capsized,,Drifting,Picked up,New York Maritime Register,
Unidentified,0,Johns Hopkins,Vessel,1886,2,20,Barnegat ENE 45 mi,,,Sunk,,Abandoned,2 masts above water,New York Maritime Register,
Unidentified,0,Johns Hopkins,Vessel,1886,2,20,Barnegat SES 30 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,,Schooner,1886,3,10,Absecon E 26 mi,,,Sunk,,Abandoned,Hazard to coastal shipping,New York Maritime Register,
Unidentified,0,,Fishing skiff,1886,3,15,Deal USLSS,,,Capsized,,Ashore,Young man drowned,USLSS Annual Report 1886,
Unidentified,0,,Life Preserver,1886,3,21,Speraceti Cove USLSS #2,,,Stranded,,Ashore,"Name ""Newport""",New York Maritime Register,
Unidentified,0,,Wreckage,1886,3,30,Bayhead USLSS,,,Stranded,,Ashore,14 foot boat beached,New York Maritime Register,
Unidentified,0,,Wreckage,1886,3,30,Deal Beach USLSS,,,Stranded,,Ashore,Scow 10 x 75,New York Maritime Register,
Unidentified,0,Balkan,Vessel,1886,3,30,Barnegat SE 20 mi,,,Sunk,,Abandoned,3 masts above water,New York Maritime Register,
Unidentified,0,Algiers,Vessel,1886,3,30,Barnegat NNE 15 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Henry S Culver,Vessel,1886,4,4,Sandy Hook SExE 33 mi,,,Sunk,,Abandoned,3 spars above water,New York Maritime Register,
Unidentified,0,Ella M Hawes,Schooner,1886,4,8,Absecon,,,Sunk,,Abandoned,2 spars above water,New York Maritime Register,
Unidentified,0,Richmond,Schooner,1886,4,9,Absecon Light NNE 16 mi,,,Sunk,,Abandoned,2 spars above water,New York Maritime Register,
Unidentified,0,Norman,Vessel,1886,4,10,Barnegat NEE 48 mi,,,Sunk,,Abandoned,Spars above water,New York Maritime Register,
Unidentified,0,Spartan,Vessel,1886,4,15,Barnegat ENE 50 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,,Wreckage,1886,4,16,Bond's USLSS,,,Stranded,,Ashore,96 empty Kerosene barrels,USLSS Annual Report 1886,
Unidentified,0,Anna Maria D'abundo,Vessel,1886,4,19,Barnegat SE 30 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Enchatress #18,Ship's boat,1886,4,21,The Highlands SExE 25 mi,,,Wreckage,,Drifting,From sunken ship,New York Maritime Register,
Unidentified,0,Emma Crosby,Vessel,1886,4,23,Barnegat SSE 21 mi,,,Sunk,,Abandoned,Mast appeared to be burned,New York Maritime Register,
Unidentified,0,Flamborough,Vessel,1886,5,5,Barnegat SE 20 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Stacy Clark,Wreckage,1886,5,8,Five Fathom Bank E 25 mi,,,Wreckage,,Drifting,New in water,New York Maritime Register,
Unidentified,0,J Nickerson,Wreckage,1886,5,9,Barnegat,,,Wreckage,,Drifting,Pine wood deck load,New York Maritime Register,
Unidentified,0,C H Trickey,Schooner,1886,5,9,Barnegat Light NNE 40 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Fred E Richards,Vessel,1886,5,12,Five Fathom Bank NW 12 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Maggie Andews,Vessel,1886,5,21,Barnegat,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Amazonense,Dory,1886,5,29,Barnegat SE 120 mi,,,Lost,,Drifting,Picked up Macheral dory,New York Maritime Register,
Unidentified,0,Hugo,Vessel,1886,6,2,Barnegat SE 28 mi,,,Sunk,,Abandoned,Spars above water,New York Maritime Register,
Unidentified,0,Kaje Fawcett,Vessel,1886,6,5,Barnegat SE 14 mi,,,Sunk,,Abandoned,Hazard to coastal shipping,New York Maritime Register,
Unidentified,0,Trinidad,Schooner,1886,6,6,Sandy Hook SE 45 mi,,,Sunk,,Abandoned,3 masts above water,New York Maritime Register,
Unidentified,0,Albert T Stearns,Vessel,1886,6,13,,40-06-00,73-10-00,Sunk,,Abandoned,Spars above water,New York Maritime Register,
Unidentified,0,Bakran,Vessel,1886,6,14,Barnegat E 60 mi,,,Sunk,,Abandoned,Top gallant mast above water,New York Maritime Register,
Unidentified,0,Eva May,Steamer,1886,6,22,Barngat SE 7 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,,Vessel,1886,7,6,Barnegat Light E 11 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Clara E Simpson,Vessel,1886,7,14,Barnegat SE 12 mi,,,Sunk,,Abandoned,Spars above water,New York Maritime Register,
Unidentified,0,,Schooner,1886,7,29,Barnegat E 12 mi,,,Sunk,,Abandoned,Masts 20 feet above water,New York Maritime Register,
Unidentified,0,Rose,Vessel,1886,8,8,Barnegat ESE 13 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Georgia,Vessel,1886,8,19,Barnegat SE 15 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Howard,Vessel,1886,8,27,Absecon SExE 23 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,City of Berlin,Schooner,1886,9,2,Sandy Hook E 150,,,Derelict,,Drifting,Abandoned,New York Maritime Register,
Unidentified,0,Halley,Vessel,1886,9,6,Barnegat NE 20 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,John Rose,Schooner,1886,9,22,Barnegat ESE 15 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,,Cat-boat,1886,9,26,Sandy Hook USLSS N .25 mi,,,Stranded,,Ashore,3 crew from Brooklyn,USLSS Annual Report 1887,
Unidentified,0,Samuel Welsh,Wreckage,1886,11,21,Barnegat E 25 mi,,,Wreckage,,Drifting,"Beds, PFD's",New York Maritime Register,
Unidentified,0,,Vessel,1886,11,23,Barnegat,,,Wreckage,,Drifting,Deck house,New York Maritime Register,
Unidentified,0,Francis L Cooper,Steamer,1886,12,9,Sandy Hook S 120 mi,,,On fire,,Moving north,Possibly exploded,New York Maritime Register,
Unidentified,0,,Wreckage,1886,12,9,South Brigantine USLSS,,,Wreckage,,Ashore,Boom & sail from sloop,New York Maritime Register,
Unidentified,0,,Schooner,1887,1,8,Seabright USLSS E 1 mi,,,In distress,,Drifting,Barely holding on.,New York Maritime Register,
Unidentified,0,Napier,Wreckage,1887,1,9,Barnegat,,,Wreckage,,Drifting,Mast and cork wood,New York Maritime Register,
Unidentified,0,,Wreckage,1887,1,15,Monmouth Beach USLSS,,,Wreckage,,Ashore,Galley equipment,New York Maritime Register,
Unidentified,0,John Harvey,Vessel,1887,1,16,Barnegat SE 60 mi,,,Sunk,,Abandoned,Deckhouse out of water,New York Maritime Register,
Unidentified,0,,Schooner,1887,2,26,Sandy Hook,,,Stranded,,Refloated,Inbound to NY Bay,New York Maritime Register,
Unidentified,0,Lovaine,Wreckage,1887,2,26,Five Fathoms Bank SE 60 mi,,,Wreckage,,Drifting,staves and hoops,New York Maritime Register,
Unidentified,0,Derby,Schooner,1887,3,1,Sandy Hook ESE 50 mi,,,Wreckage,,Drifting,From small schooner,New York Maritime Register,
Unidentified,0,,Wreckage,1887,3,4,Chadwick USLSS,,,Wreckage,,Ashore,Cargo coming ashore,New York Maritime Register,
Unidentified,0,James Gordon Bennett #6,Vessel,1887,3,20,Barnegat SExS 28 mi,,,Sunk,,Abandoned,Hazard to coastal shipping,New York Maritime Register,
Unidentified,0,Samana,Schooner,1888,2,1,Absecon SE 21 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Alleghany,Vessel,1888,2,1,,38-55-00,74-06-00,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Nanny,Steamer,1888,2,14,Absecon SE 33 mi,,,Sunk,,Abandoned,Hazard to coastal shipping,New York Maritime Register,
Unidentified,0,Polly Scott,Vessel,1888,2,19,,37-42-00,74-49-00,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Polly Scott,Schooner,1888,2,19,NE 5 mi from,37-42-00,74-49-00,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Hattie Williams,Vessel,1888,2,19,Five Fathom Bank,38-48-00,74-36-00,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,,Sailboat,1888,2,26,Townsends Inlet Bar,,,Capsized,,In distress,2 persons died,USLSS Annual Report 1888,
Unidentified,0,Advance,Vessel,1888,2,27,,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Comal,Schooner,1888,3,7,Five Fathom Bank S Light 19 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Mabel Hooper,Vessel,1888,3,8,Barnegat SE ,,,Sunk,,Abandoned,Hazard to coastal shipping,New York Maritime Register,
Unidentified,0,Rembrandt,Schooner,1888,4,17,,38-57-00,73-45-00,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,Howard,Schooner,1888,4,30,Five Fathom Bank Light ENE 15 mi,,,Sunk,,Abandoned,Masts above water,New York Maritime Register,
Unidentified,0,,Shantyboat,1889,9,10,Spermaceti Cove USLSS #2,,,Destroyed,,Abandoned,Father saved by USLSS,USLSS Annual Report 1890,
Unidentified,0,,Cargo,1889,9,17,Holly Beach USLSS,,,Cargo,,Ashore,100 barrels refined oil,USLSS Annual Report 1890,
Unidentified,0,,Seine boat,1889,10,22,Cape May USLSS,,,Capsized,,Shallows,Fell in hole; died,USLSS Annual Report 1890,
Unidentified,0,,Sloop-yacht,1890,5,18,Sandy Hook USLSS NW .75 mi ,,,Stranded,,Ashore,3 men; ship slost,USLSS Annual Report 1890,
Unidentified,0,,Sailboat,1890,9,24,Sandy Hook USLSS,,,Stranded,,Ashore,,USLSS Annual Report 1891,
Unidentified,0,USS Fern,Vessel,1893,7,4,Sandy Hook E 8 mi,,,Sunk,,Abandoned,Blown to pieces,Wrecks and Derelicts of N Atlantic,
Unidentified,0,,Fishing boat,1893,8,26,Long Branch USLSS,,,Lost,,Ashore,Aided by USLSS,USLSS Annual Report 1894,
Unidentified,0,USS Vesuvius,Vessel,1893,10,14,Barnegat ENE 14 mi,,,Sunk,,Abandoned,Spars removed by Navy,Lt Comdr Frank Courtis Report,
Unidentified,0,USS Vesuvius,Vessel,1893,10,15,Off NJ Coast,39-12-30,73-49-30,Sunk,,Abandoned,Failed to remove masts,Wrecks and Derelicts of N Atlantic,
Unidentified,0,USS Vesuvius,Wreck,1894,1,24,Inside Northeast End Lightship,,,Sunk,,Obstruction,No. 209 destroyed,Wrecks and Derelicts of N Atlantic,
Unidentified,0,,Vessel,1894,7,21,Little Beach USLSS,,,Burned,,Abandoned,Sought help,USLSS Annual Report 1895,
Unidentified,0,,Vessel,1894,9,6,Bayhead USLSS,,,Destitute,,,"Sought passage to Norfolk, VA",USLSS Annual Report 1895,
Unidentified,0,,Skiff,1894,10,4,Cold Spring USLSS ENE 3 mi,,,Capsized,,Washed off boat,1 survived; 1 drowned,USLSS Annual Report 1895,
Unidentified,0,,Schooner,1895,11,18,Long Beach USLSS N,,,Stranded,,Ashore,Official # 91998,USLSS Wreck Report,
Unidentified,0,,Skiff,1897,8,9,Shark River LSS N 1 mi,,,Capsized,,Abandoned,2 survived; 1 drowned,USLSS Annual Report 1898,
Unidentified,0,,Sloop,1898,1,14,Little Egg Shoal,,,Stranded,,Ashore,Couple sought USLSS help,USLSS Annual Report 1898,
Unidentified,0,,Fishing boat,1899,1,7,Spermaceti Cove LSS S 1.5 mi,,,Adrift,,Abandoned,Man saved; boat lost,USLSS Annual Report 1899,
Unidentified,0,,Bateau,1899,1,15,Great Egg LSS,,,Adrift ,,Recovered,Awaiting claimant,USLSS Annual Report 1899,
Unidentified,0,,Fishing boat,1899,1,30,Shark River LSS NE 3 mi,,,Capsized,,Rescued,1 survived; 2 drowned,USLSS Annual Report 1899,
Unidentified,0,,Catboat,1900,9,20,Great Egg LSS SW 1 mi,,,Stranded,,Ashore,Man rescued; boat lost,USLSS Annual Report 1901,
Unidentified,0,,Skiff,1900,12,26,Sea Isle City LSS,,,Capsized,,Recovered,2 drowned; boat recovered.,USLSS Annual Report 1901,
Unidentified,0,,Rowboat,1901,9,13,Shark River LSS,,,In peril,,Rescued,4 men saved; boat lost,USLSS Annual Report 1902,
Unidentified,0,,Fish Boat,1901,11,6,Monmouth Beach LSS S .5 mi,,,In peril,,Rescued,5 saved; 2 drowned,USLSS Annual Report 1902,
Unidentified,0,,Dory,1901,12,28,Turtle Gut LSS,,,Starnded,,Abandoned,Awaiting claimant,USLSS Annual Report 1902,
Unidentified,0,,Skiff,1902,1,7,Spring Lake LSS N 1 mi,,,Capsized,,Ashore,2 drowned ,USLSS Annual Report 1902,
Unidentified,0,,Ship,1903,,,Ship Bottom,,,Stranded,,Ashore,4 saved; 1 died exposure,The Jersey Shore,Harold F Wilson
Unidentified,0,,Barges (2),1905,12,27,Swash Channel Romer Shoals,,,Sunk,,Shallows,Hazard to Navigation,Marie Levine,
Unidentified,0,,Schooner,1905,,,Peahala Long Beach LSS,,,Stranded,,Ashore,Crew saved,Lure of Long Beach,R F Engle
Unidentified,0,,Schooner,1907,12,31,Chadwick LSS ESE 12 mi,,,Derelict,,Abandoned,Keeper notified Cutter,USLSS Annual Report 1908,
Unidentified,0,,Schooner,1908,,,Tuckers Island,,,Stranded,,Destroyed fire,Cargo of coal,Tuckerton Beacon 4/1/1909,
Unidentified,0,,Schooner,1909,3,11,Long Beach LSS S 3 mi,,,Dismasted,,Anchored,Signalling for tug,USLSS Annual Report 1909,
Unidentified,0,RC `Mohawk,Wreckage,1909,5,26,Sandy Hook,,,Dragged to shaore,,Ashore,USLSS assisted RC Mohawk,USLSS Annual Report 1909,
Unidentified,0,,Scow,1910,1,2,Scotland Lightship,,,Capsized,,Sank,1 man lost; Towed by Joshua Lovett,Marine Mishaps from Shippin Illus. 1917,
Unidentified,0,RC `Mohawk,Schooner,1910,3,28,Hereford Inlet E 2.75 mi,,,Sunk,,Found,Mohwk destroyed with mines,US Revenue Cutter Service Reoprt 1912,
Unidentified,0,,Fish Pound boat,1910,4,20,Hereford Inlet Bar,,,Capsized,,3 drowned,4 suvivors clung to boat,USLSS Annual Report 1910,
Unidentified,0,Herman Ellis,Submerged wreck,1910,5,6,Little Egg Harbor N 10 mi,,,Holed,,Headed Back,Hauled out in Tuckerton,USLSS Annual Report 1910,
Unidentified,0,,Fish Pound boat,1912,6,17,Island Beach LSS NE 1 mi,,,Capsized,,Lost engine,5 saved; 3 lost,USLSS Annual Report 1912,
Unidentified,0,RC `Mohawk,Barge,1916,10,26,,39-51-00,73-59-00,Derelict,,Destroyed fire,Sunk with gun cotton mines,USCG Annual Report 1917,
Unidentified,0,,Schooner,1921,5,23,Barnegat City 16th Street,,,Stranded,,Ashore,Went to pieces,Log of LightStation Barnegat City,
Unidentified,0,,Barge,1928,2,2,New Jersey shore,,,Wrecked,,1 survivor,Possibly Nassau,Tom Nickerson (son of survivor),
Unidentified,0,,Vessel,1930,11,24,Beach Haven E 2.5 mi,,,Sunk,,3 saved,Possibly bootleggers,Tuckerton Beacon 11/27/1930,
Unidentified,0,,Barge,1936,,,Bradley Beach   E 1 mi,40-12-00,73-58-54,Sunk,,Lost,Diving wreck,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,0,,Steel Oil Barge,1937,,,Long Beach Island,,,Sunk,,Lost,No info,Map of Romantic Island Long Beach,Charles Edgar Nash
Unidentified,0,,Car Float,1938,,,Absecon Inlet SE 14.5 mi,39-20-18,74-21-00,Wire dragged,,Cleared to 35 feet,Hydro Office # 598,Wreck Information List Hydrographic Office,
Unidentified,0,,Collier,1942,,,Atlantic City 110 degrees 8 mi,39-18-30,74-15-54,Sunk,,60 feet,Diver wreck,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
